flow_cell_id,position_id,sample_id,experiment_id,flow_cell_product_code,kit,alias,type,barcode,cntn_cf_fk_barcode_i7,cntn_id,cntn_cf_taxon,cntn_cf_genomeSizeMb,cntn_cf_gcContent,cntn_cf_orderName,cntn_cf_stockConcentration,cntn_cf_stockConcentration_unit,cntn_cf_isUrgent,cntn_cf_lowMaterial
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,295133E,test_sample,barcode35,NB35,295133E,Pseudoalteromonas translucida KMM 520,4.15,40.09,20241120_Liu1E,15.92,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,295134E,test_sample,barcode36,NB36,295134E,Marinomonas arenicola,4.39,42.82,20241120_Liu1E,13.85,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,295135E,test_sample,barcode37,NB37,295135E,Thioclava indica,3.82,60.3,20241120_Liu1E,7.03,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,295136E,test_sample,barcode39,NB39,295136E,Enterobacter chengduensis,5.21813,55.5,20241120_Liu1E,5.92,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,295137E,test_sample,barcode40,NB40,295137E,Pantoea dispersa,4.76,57.8,20241120_Liu1E,16.85,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,322721L,test_sample,barcode58,NB58,322721L,Escherichia coli,5.17,50.56,20251014_Paterson1L,10.98,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,322722L,test_sample,barcode59,NB59,322722L,Escherichia coli,5.17,50.56,20251014_Paterson1L,16.3,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,322723L,test_sample,barcode60,NB60,322723L,Escherichia coli,5.17,50.56,20251014_Paterson1L,18.4,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,322724L,test_sample,barcode61,NB61,322724L,Escherichia coli,5.17,50.56,20251014_Paterson1L,17.13,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,322725L,test_sample,barcode62,NB62,322725L,Escherichia coli,5.17,50.56,20251014_Paterson1L,18.93,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,322726L,test_sample,barcode63,NB63,322726L,Escherichia coli,5.17,50.56,20251014_Paterson1L,21.06,,false,none
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,324335L,test_sample,barcode33,NB33,324335L,Scytonema,9.85,43.87,20251106_Reis1L,2.09,,false,true
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,324337L,test_sample,barcode34,NB34,324337L,Phormidium,4.65,51.1,20251106_Reis1L,0.07,,false,true
PBI09651,P2S-01064-B,,NSR20260213_02_RUN,FLO-PRO114M,SQK-RBK114-96,324875E,test_sample,barcode41,NB41,324875E,Pseudomonas sp.,6.01,61.35,20251112_Gully1E,13.34,,false,none
